Sheet Name,Cell,Formula
Pool Properties,B2,"=QUERY(
 IMPORTRANGE(""1cDnLQ6I4654R7rhswbldW8EwmU5U88qwXQhFpRGbowg"",""Summary!A:M""),
 ""select Col1, Col13
  where Col13 is not null
    and not Col13 matches '[A-Za-z]'"",
 1)"
Chayil,D2,=SUM(B5:B)
Chayil,E2,=sum(F5:F)
Chayil,F2,=E2/D2
Chayil,E4,"=QUERY('Pool Properties'!A:C,""select B,C where A='""&$A$2&""'"",1)"
Chayil,B5,=loan_terms[Current Ending balance]
hila kligman,F5,=+B5+C5-D5+E5
hila kligman,K5,"=INDEX(
       FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) ,
       COUNTA( FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) )
)"
hila kligman,L5,=I5*K5/4
hila kligman,B6,"=if(A6="""","""",F5)"
hila kligman,F6,"=if(A6="""","""",B6+C6-D6+E6)"
hila kligman,B7,"=if(A7="""","""",F6)"
hila kligman,B8,"=if(A8="""","""",F7)"
hila kligman,E8,"=if(A8="""","""",(A8-A7)*(Table2_3[Interest Rate]/365)*B8)"
hila kligman,B9,"=if(A9="""","""",F8)"
hila kligman,E9,"=if(A9="""","""",(A9-A8)*(Table2_3[Interest Rate]/365)*B9)"
hila kligman,F9,"=if(A9="""","""",B9+C9-D9+E9)"
david ishay,F5,=+B5+C5-D5+E5
david ishay,K5,"=INDEX(
       FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) ,
       COUNTA( FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) )
)"
david ishay,L5,=I5*K5/4
david ishay,B6,"=if(A6="""","""",F5)"
david ishay,E6,"=if(A6="""","""",(A6-A5)*(Table2_7[Column 1]/365)*B6)"
david ishay,F6,"=if(A6="""","""",B6+C6-D6+E6)"
david ishay,B7,"=if(A7="""","""",F6)"
david ishay,E7,"=if(A7="""","""",(A7-A6)*(Table2_7[Column 1]/365)*B7)"
david ishay,F7,"=if(A7="""","""",B7+C7-D7+E7)"
harvinder,F5,=+B5+C5-D5+E5
harvinder,K5,"=INDEX(
       FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) ,
       COUNTA( FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) )
)"
harvinder,L5,=I5*K5/4
harvinder,B6,"=if(A6="""","""",F5)"
harvinder,E6,"=if(A6="""","""",(A6-A5)*(Table2_6[Column 1]/365)*B6)"
harvinder,F6,"=if(A6="""","""",B6+C6-D6+E6)"
mordechai,F5,=+B5+C5-D5+E5
mordechai,K5,"=INDEX(
       FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) ,
       COUNTA( FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) )
)"
mordechai,L5,=I5*K5/4
mordechai,B6,"=if(A6="""","""",F5)"
mordechai,E6,"=if(A6="""","""",(A6-A5)*(Table2_5[Column 1]/365)*B6)"
mordechai,F6,"=if(A6="""","""",B6+C6-D6+E6)"
mordechai,B7,"=if(A7="""","""",F6)"
mordechai,E7,"=if(A7="""","""",(A7-A6)*(Table2_5[Column 1]/365)*B7)"
mordechai,F7,"=if(A7="""","""",B7+C7-D7+E7)"
habib,F5,=+B5+C5-D5+E5
habib,K5,"=INDEX(
       FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) ,
       COUNTA( FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) )
)"
habib,L5,=I5*K5/4
habib,B6,"=if(A6="""","""",F5)"
habib,F6,"=if(A6="""","""",B6+C6-D6+E6)"
habib,B7,"=if(A7="""","""",F6)"
habib,F7,"=if(A7="""","""",B7+C7-D7+E7)"
habib,B8,"=if(A8="""","""",F7)"
habib,F8,"=if(A8="""","""",B8+C8-D8+E8)"
habib,B9,"=if(A9="""","""",F8)"
habib,F9,"=if(A9="""","""",B9+C9-D9+E9)"
habib,B10,"=if(A10="""","""",F9)"
habib,E10,"=if(A10="""","""",(A10-A9)*(Table2_2[Column 1]/365)*B10)"
habib,F10,"=if(A10="""","""",B10+C10-D10+E10)"
habib,B11,"=if(A11="""","""",F10)"
habib,E11,"=if(A11="""","""",(A11-A10)*(Table2_2[Column 1]/365)*B11)"
habib,F11,"=if(A11="""","""",B11+C11-D11+E11)"
habib,B12,"=if(A12="""","""",F11)"
habib,E12,"=if(A12="""","""",(A12-A11)*(Table2_2[Column 1]/365)*B12)"
habib,F12,"=if(A12="""","""",B12+C12-D12+E12)"
habib,B13,"=if(A13="""","""",F12)"
habib,E13,"=if(A13="""","""",(A13-A12)*(Table2_2[Column 1]/365)*B13)"
habib,F13,"=if(A13="""","""",B13+C13-D13+E13)"
habib,B14,"=if(A14="""","""",F13)"
habib,E14,"=if(A14="""","""",(A14-A13)*(Table2_2[Column 1]/365)*B14)"
habib,F14,"=if(A14="""","""",B14+C14-D14+E14)"
habib,B15,"=if(A15="""","""",F14)"
habib,E15,"=if(A15="""","""",(A15-A14)*(Table2_2[Column 1]/365)*B15)"
habib,F15,"=if(A15="""","""",B15+C15-D15+E15)"
habib,B16,"=if(A16="""","""",F15)"
habib,E16,"=if(A16="""","""",(A16-A15)*(Table2_2[Column 1]/365)*B16)"
habib,F16,"=if(A16="""","""",B16+C16-D16+E16)"
habib,B17,"=if(A17="""","""",F16)"
habib,E17,"=if(A17="""","""",(A17-A16)*(Table2_2[Column 1]/365)*B17)"
habib,F17,"=if(A17="""","""",B17+C17-D17+E17)"
habib,B18,"=if(A18="""","""",F17)"
habib,E18,"=if(A18="""","""",(A18-A17)*(Table2_2[Column 1]/365)*B18)"
habib,F18,"=if(A18="""","""",B18+C18-D18+E18)"
morsikh,F5,=+B5+C5-D5+E5
morsikh,K5,"=INDEX(
       FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) ,
       COUNTA( FILTER($F$5:$F , LEN(TRIM($F$5:$F))>0 ) )
)"
morsikh,L5,=I5*K5/4
morsikh,B6,"=if(A6="""","""",F5)"
morsikh,E6,"=if(A6="""","""",(A6-A5)*(loan_terms[Column 1]/365)*B6)"
morsikh,F6,"=if(A6="""","""",B6+C6-D6+E6)"
morsikh,B7,"=if(A7="""","""",F6)"
morsikh,E7,"=if(A7="""","""",(A7-A6)*(loan_terms[Column 1]/365)*B7)"
morsikh,F7,"=if(A7="""","""",B7+C7-D7+E7)"
morsikh,B8,"=if(A8="""","""",F7)"
morsikh,E8,"=if(A8="""","""",(A8-A7)*(loan_terms[Column 1]/365)*B8)"
morsikh,F8,"=if(A8="""","""",B8+C8-D8+E8)"
morsikh,B9,"=if(A9="""","""",F8)"
morsikh,E9,"=if(A9="""","""",(A9-A8)*(loan_terms[Column 1]/365)*B9)"
morsikh,F9,"=if(A9="""","""",B9+C9-D9+E9)"
morsikh,B10,"=if(A10="""","""",F9)"
morsikh,E10,"=if(A10="""","""",(A10-A9)*(loan_terms[Column 1]/365)*B10)"
morsikh,F10,"=if(A10="""","""",B10+C10-D10+E10)"
morsikh,B11,"=if(A11="""","""",F10)"
morsikh,E11,"=if(A11="""","""",(A11-A10)*(loan_terms[Column 1]/365)*B11)"
morsikh,F11,"=if(A11="""","""",B11+C11-D11+E11)"
morsikh,B12,"=if(A12="""","""",F11)"
morsikh,E12,"=if(A12="""","""",(A12-A11)*(loan_terms[Column 1]/365)*B12)"
morsikh,F12,"=if(A12="""","""",B12+C12-D12+E12)"
morsikh,B13,"=if(A13="""","""",F12)"
morsikh,E13,"=if(A13="""","""",(A13-A12)*(loan_terms[Column 1]/365)*B13)"
morsikh,F13,"=if(A13="""","""",B13+C13-D13+E13)"
morsikh,B14,"=if(A14="""","""",F13)"
morsikh,E14,"=if(A14="""","""",(A14-A13)*(loan_terms[Column 1]/365)*B14)"
morsikh,F14,"=if(A14="""","""",B14+C14-D14+E14)"
morsikh,B15,"=if(A15="""","""",F14)"
morsikh,E15,"=if(A15="""","""",(A15-A14)*(loan_terms[Column 1]/365)*B15)"
morsikh,F15,"=if(A15="""","""",B15+C15-D15+E15)"
morsikh,B16,"=if(A16="""","""",F15)"
morsikh,E16,"=if(A16="""","""",(A16-A15)*(loan_terms[Column 1]/365)*B16)"
morsikh,F16,"=if(A16="""","""",B16+C16-D16+E16)"
morsikh,B17,"=if(A17="""","""",F16)"
morsikh,E17,"=if(A17="""","""",(A17-A16)*(loan_terms[Column 1]/365)*B17)"
morsikh,F17,"=if(A17="""","""",B17+C17-D17+E17)"
morsikh,B18,"=if(A18="""","""",F17)"
morsikh,E18,"=if(A18="""","""",(A18-A17)*(loan_terms[Column 1]/365)*B18)"
morsikh,F18,"=if(A18="""","""",B18+C18-D18+E18)"
morsikh,B19,"=if(A19="""","""",F18)"
morsikh,E19,"=if(A19="""","""",(A19-A18)*(loan_terms[Column 1]/365)*B19)"
morsikh,F19,"=if(A19="""","""",B19+C19-D19+E19)"
morsikh,B20,"=if(A20="""","""",F19)"
morsikh,E20,"=if(A20="""","""",(A20-A19)*(loan_terms[Column 1]/365)*B20)"
morsikh,F20,"=if(A20="""","""",B20+C20-D20+E20)"
morsikh,B21,"=if(A21="""","""",F20)"
morsikh,E21,"=if(A21="""","""",(A21-A20)*(loan_terms[Column 1]/365)*B21)"
morsikh,F21,"=if(A21="""","""",B21+C21-D21+E21)"
morsikh,B22,"=if(A22="""","""",F21)"
morsikh,E22,"=if(A22="""","""",(A22-A21)*(loan_terms[Column 1]/365)*B22)"
morsikh,F22,"=if(A22="""","""",B22+C22-D22+E22)"
morsikh,B23,"=if(A23="""","""",F22)"
morsikh,E23,"=if(A23="""","""",(A23-A22)*(loan_terms[Column 1]/365)*B23)"
morsikh,F23,"=if(A23="""","""",B23+C23-D23+E23)"
morsikh,B24,"=if(A24="""","""",F23)"
morsikh,E24,"=if(A24="""","""",(A24-A23)*(loan_terms[Column 1]/365)*B24)"
morsikh,F24,"=if(A24="""","""",B24+C24-D24+E24)"
morsikh,B25,"=if(A25="""","""",F24)"
morsikh,E25,"=if(A25="""","""",(A25-A24)*(loan_terms[Column 1]/365)*B25)"
morsikh,F25,"=if(A25="""","""",B25+C25-D25+E25)"
morsikh,B26,"=if(A26="""","""",F25)"
morsikh,E26,"=if(A26="""","""",(A26-A25)*(loan_terms[Column 1]/365)*B26)"
morsikh,F26,"=if(A26="""","""",B26+C26-D26+E26)"
morsikh,B27,"=if(A27="""","""",F26)"
morsikh,E27,"=if(A27="""","""",(A27-A26)*(loan_terms[Column 1]/365)*B27)"
morsikh,F27,"=if(A27="""","""",B27+C27-D27+E27)"
morsikh,B28,"=if(A28="""","""",F27)"
morsikh,E28,"=if(A28="""","""",(A28-A27)*(loan_terms[Column 1]/365)*B28)"
morsikh,F28,"=if(A28="""","""",B28+C28-D28+E28)"
morsikh,B29,"=if(A29="""","""",F28)"
morsikh,E29,"=if(A29="""","""",(A29-A28)*(loan_terms[Column 1]/365)*B29)"
morsikh,F29,"=if(A29="""","""",B29+C29-D29+E29)"
morsikh,B30,"=if(A30="""","""",F29)"
morsikh,E30,"=if(A30="""","""",(A30-A29)*(loan_terms[Column 1]/365)*B30)"
morsikh,F30,"=if(A30="""","""",B30+C30-D30+E30)"
morsikh,B31,"=if(A31="""","""",F30)"
morsikh,E31,"=if(A31="""","""",(A31-A30)*(loan_terms[Column 1]/365)*B31)"
morsikh,F31,"=if(A31="""","""",B31+C31-D31+E31)"
morsikh,B32,=SUM(Loan_Payment_Schedule_4[Beginning balance])
morsikh,C32,=SUM(Loan_Payment_Schedule_4[Borrowed])
morsikh,D32,=SUM(Loan_Payment_Schedule_4[Payment])
morsikh,E32,=SUM(Loan_Payment_Schedule_4[Interest])
morsikh,F32,=F30
